0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47
Lowest Stock Price,9.89,5.78,8.56,6.83,10.42,8.96,9.18,0,0,10.175,,11.03,11.17,11.17,11.55,9.95,10.71,10.15,7.82,5.21,8.56,9.3,10.04,8.6,6.83,7.47,9.16,9.55,11.07,12.35,10.71,9.83,8.96,10.94,10.54,9.93,9.66,9.46,12.58,12.19,11.73,12.95,0,0,0,0,0
Shares Buyback Ratio %,0.4,-6.16,-1.3,1.49,-48.17,-12.6,-82.97,-7.91,,-10.38285744,,-11.02,-0.06,0.64,0,-0.18,-0.18,-0.73,-5.74,0.52,-9.35,-0.76,7.88,0.19,0.62,-0.1,-0.02,1,-0.49,-47.1,-0.14,-0.09,0.1,-0.12,-0.18,-12.37,-0.22,-0.04,-1.6,-79.61,-7.91,0,0,0,0,0,
Buyback Yield %,1.18,-2.99,7.1,1.68,-11.27,-12.89,-0.38,-23.53,0,1.19,,0.63,0.04,4.4,0,0.77,0,0,-14.97,0.73,0.32,16.11,11.71,2.04,2.02,0,0.34,4.14,-0.01,-42.07,-0.35,0.24,-0.09,-0.29,-0.35,-46.62,-0.37,-0.1,-0.6,-0.31,-18.75,0,-79.22,0,0,0,0
YoY Rev. per Sh. Growth,2.07,-47.9,-15.44,78.59,191.16,20.38,14.9,0,0,-3.74,,-12.57,-23.65,-7.24,52.91,32.28,20.36,-55.69,-71.44,-50.08,-53.06,4.14,-4.91,-21.12,0.85,39.11,419.59,413.36,465.14,214,12.54,0.76,-2.61,34.62,32.72,1.31,-27.19,-48.61,0,0,0,0,0,0,0,0,0
YoY EPS Growth,-240.1,106.63,-136.03,-92.95,-186.18,28.5,-99.26,453.45,0,-194.44,,-96.78,-750.46,-86.95,-224.76,174.04,102,125.02,296.12,49.29,-45.96,-887.49,-1308.15,-1744.31,-31.59,-24.63,-96.69,-74.12,-779.02,-68.6,-35.34,0,105.61,72.05,259.61,-100.41,104.49,-30.83,-99.9,-75.65,-416.01,-44.66,439.66,0,0,0,0
YoY EBITDA Growth (%),-68.25,147.3,-245.77,-63.91,-137.75,52.31,1221.39,104.22,0,-81.36,,-33.8,-138.3,-45.74,-112.14,654.89,119.66,170.82,138.07,123.88,-23.64,-259.95,-45.12,-171.15,-73.52,33.39,-16.14,68.11,-474.69,-46.93,-27.43,230.52,74.23,74.45,272.29,-83.78,556.43,-28.45,189.74,299.95,97.14,567.43,-11.87,0,0,0,0
5-Year EBITDA Growth Rate (Per Share),0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Shares Outstanding (Basic Average),167.628,162.303,151.266,156.617,127.939,104.671,87.856,45.964,47.9,166.926,,166.926,167.154,167.924,167.895,165.842,162.249,166.11,164.733,155.374,150.354,144.446,154.988,155.059,156.335,156.252,156.232,157.665,157.579,140.605,106.656,106.543,106.627,106.564,106.374,99.093,94.444,94.356,93.018,69.33,48.562,46.7,44.845,47.9,47.9,47.9,47.9
Shares Outstanding (EOP),166.494,167.165,157.469,155.443,157.797,106.497,94.578,51.691,47.9,184.88,,184.846,166.494,166.386,167.459,167.459,167.165,166.867,165.651,156.652,157.469,144.001,142.91,155.142,155.443,156.411,156.258,156.226,157.797,157.024,106.744,106.593,106.497,106.601,106.468,106.278,94.578,94.37,94.331,92.844,51.691,47.9,47.9,47.9,47.9,47.9,47.9
Beta,1.13,0.7,-0.11,-0.53,0.25,0,0,0,0,1.03,,1.04,1.13,0.75,0.71,0.71,0.7,0.73,0.64,0.33,-0.11,-0.08,0.03,-0.25,-0.53,0.06,0.08,0.18,0.25,0.21,0.27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Restated Filing Date,03/18/22,03/18/22,03/31/21,03/27/20,03/29/19,03/29/18,03/27/17,03/14/16,02/18/15,05/12/22,,05/12/22,03/18/22,11/10/21,08/10/21,05/12/22,03/18/22,11/10/21,08/10/21,05/12/21,03/31/21,11/10/20,08/05/20,05/12/20,03/27/20,11/07/19,07/31/19,05/01/19,03/29/19,11/09/18,08/03/18,05/03/18,03/29/18,11/08/17,08/04/17,05/04/16,03/27/17,11/09/16,08/04/16,05/04/16,03/14/16,11/05/15,08/06/15,05/15/15,02/18/15,11/05/14,08/01/14
Filing Date,03/18/22,02/25/21,03/27/20,03/29/19,03/29/18,03/27/17,03/14/16,02/18/15,02/18/15,05/12/22,,05/12/22,03/18/22,11/10/21,08/10/21,05/12/22,02/25/21,11/10/20,08/05/20,05/12/20,03/27/20,11/07/19,07/31/19,05/01/19,03/29/19,11/09/18,08/03/18,05/03/18,03/29/18,11/08/17,08/04/17,05/03/18,03/27/17,11/09/16,08/04/16,05/04/16,03/14/16,11/05/15,08/06/15,05/15/15,02/18/15,11/05/14,08/01/14,05/15/15,02/18/15,11/05/14,08/01/14
Earnings Release Date,02/25/22,02/25/21,02/20/20,02/21/19,02/20/18,,,,,05/12/22,,05/12/22,02/25/22,11/10/21,08/10/21,05/12/21,02/25/21,11/10/20,08/06/20,05/13/20,02/20/20,11/07/19,08/01/19,05/02/19,02/21/19,11/07/18,08/03/18,05/04/18,02/20/18,11/08/17,08/04/17,,,11/10/16,08/04/16,,,,,,,,,,,,
Number of Shareholders,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Number of Employees,28,31,124,40,42,28,48,39,0,28,,28,28,31,31,31,31,124,124,124,124,40,40,40,40,42,42,42,42,28,28,28,28,48,48,48,48,39,39,39,39,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Forex Rate,1.28,1.2809,1.3169,1.3436,1.2769,1.3339,1.3713,1.1532,1.0639,,,1.266,1.28,1.2671,1.222,1.2569,1.2809,1.323,1.3552,1.396,1.3169,1.3241,1.3289,1.3371,1.3436,1.3034,1.3125,1.2933,1.2769,1.2279,1.3295,1.3387,1.3339,1.3108,1.2894,1.3226,1.3713,1.3266,1.2365,1.2618,1.1532,1.1011,1.083,1.1107,1.0639,1.0342,1.0314
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
